Наименование стабилитрона,"Uст, мин, В","Uст, ном, В","Uст, макс, В","Uст, В Iст, мА","alphaUст, %/°С","deltaUст, % text","Uпр, В (при Iпр, мА)","rст, Ом (при Iст, мА)","Iст, мин, мА","Iст, макс, мА","Pпр, Вт","T, °С"
Д219С,-,"0,57",-,1,-,-,-,-,1,50,-,-60...+120
Д220С,-,"0,59",-,1,-,-,-,-,1,50,-,-60...+120
Д223С,-,"0,59",-,1,-,-,-,-,1,50,-,-60...+120
Д808,7,-,"8,5",5,"0,07",±1,1 (50),12 (1),3,33,"0,28",-60...+ 125
Д809,8,-,"9,5",5,"0,08",±1,1 (50),18 (1),3,29,"0,28",-60...+125
Д810,9,-,"10,5",5,"0,09",±1,1 (50),25 (1),3,26,"0,28",-60...+ 125
Д811,10,-,12,5,"0,095",±1,1 (50),30 (1),3,23,"0,28",-60...+125
Д813,"11,5",-,14,5,"0,095",±1,1 (50),350 (1),3,20,"0,28",-60...+ 125
Д814А,7,-,"8,5",5,"0,07",±1,1 (50),6 (5),3,40,"0,34",-60...+125
Д814Б,8,-,"8,5",5,"0,08",±1,1 (50),10 (5),3,36,"0,34",-60...+ 125
Д814В,9,-,"10,5",5,"0,09",±1,1 (50),12 (5),3,32,"0,34",-60...+ 125
Д814Г,10,-,12,5,"0,095",±1,1 (50),15 (5),3,29,"0,34",-60...+ 125
Д814Д,"11,5",-,14,5,"0,095",±1,1 (50),18 (5),3,24,"0,34",-60...+ 125
Д814А1,7,-,"8,5",-,"0,07",-,-,6 (5 мА),-,-,-,-
Д814Б1,8,-,"9,5",-,"0,08",-,-,10 (5 мА),-,-,-,-
Д814В1,9,-,"10,5",-,"0,09",-,-,12 (5 мА),-,-,-,-
Д814П,10,-,12,-,"0,095",-,-,15 (5 мА),-,-,-,-
Д814Д1,"11,5",-,14,-,"0,095",-,-,18 (5 мА),-,-,-,-
Д814А2,7,"7,7","8,5",-,"0,07",±1,-,20(5),3,40,"0,34",-60...+ 125
Д815А,5,-,"6,2",1 А,"0,045",4,"1,5 (500)","0,6 (1 А)",50,"1,4 А",8,-60...+125
Д815Б,"6,1",-,"7,5",1 А,"0,05",4,"1,5 (500)","0,8 (1 А)",50,"1,15 А",8,-60...+125
